id,code,objective,contents,location,prefix,type,clue_content
24,CQNW,nametags,nametags: Annie Leonhart,Dengeki Bunko fighting climax,Look inside,catfish,"2014 video games, ALL.Net games, Arcade video games, Crossover fighting games, Ecole Software games, Fighting games, French-Bread games, PlayStation 3 games, PlayStation 4 games, PlayStation Vita games, Sega arcade games, Sega video games, Video games based on anime and manga, Video games developed in Japan, Video games scored by Jun Senoue, Video games with 2.5D graphics, Virtua Fighter"
25,BKWO,nametags,nametags: Edward Elric,hi-hat pedal,Look under,text,Somewhere you might get snared and kicked?
26,YLSI,nametags,nametags: Chang'e,salt,Look under,b_and_a,table ____ shaker
27,TKYQ,nametags,nametags: Bartolomeo,oven mitts ,Look inside,text,"Some digital heat protection, in a way?"
28,JUQS,nametags,nametags: Buzz Aldrin,acoustic guitar,Look inside,text,Something a musician might pick?
29,YAYT,nametags,nametags: Lego Legolas,St Basil's Cathedral,Look under,catfish,"1561 establishments in Russia, 16th-century churches in Russia, 16th-century Eastern Orthodox church buildings, Cathedrals in Moscow, Church buildings with domes, Cultural heritage monuments of federal significance in Moscow, Red Square, Religious buildings and structures completed in 1561, Russian Orthodox cathedrals in Russia, World Heritage Sites in Russia"
30,TIWS,nametags,nametags: Satono Diamond,doge cup,Look inside,image,img_07.webp
31,MFLJ,nametags,nametags: Tuxedo Mask,ladder,Look atop,text,Something to get high on?
32,VIVI,nametags,nametags: Gendo Ikari,skate bag,Look inside,text,"A bag containing 12"" blades that TSA allows as carry-on somehow"
33,GQPQ,nametags,nametags: Kei Tsukishima,digital piano,Look inside,anagram,
34,YDMQ,nametags,nametags: Cinderella,Cordelia ,Look under,image,img_08.webp
35,NCHU,nametags,nametags: Android 18,MIDI controller,Look under,text,Device between a mini and maxi controller?
36,GOWK,nametags,nametags: Theodore Roosevelt,Unicorn,Look under,image,img_09.webp
37,FSWQ,nametags,nametags: Enderman,scarecrow,Look inside,catfish,"Action film villains, Batman characters, Characters created by Bill Finger, Characters created by Bob Kane, Comics characters introduced in 1941, DC Comics film characters, DC Comics male supervillains, DC Comics monsters, DC Comics scientists, DC Comics supervillains, DC Comics television characters, Fictional bibliophiles, Fictional biochemists, Fictional inventors in comics, Fictional mad scientists, Fictional mass murderers, Fictional psychologists, Fictional terrorists, Fictional toxicologists, Fictional victims of child abuse, Film supervillains, Golden Age supervillains, Male film villains, Video game bosses, Villains in animated television series"
38,MTEZ,nametags,nametags: Dark Helmet,jewelry box,Look inside,anagram,
39,SEAY,nametags,nametags: Porygon,Omega Ruby,Look inside,image,img_10.webp
40,XGHH,nametags,nametags: Lionel Messi,baseball,Look under,catfish,"1846 introductions, Ball and bat games, Culture of the United States, Sports originating in England, Sports originating in the United States, Summer Olympic sports, Team sports, Turf sports"
41,GKTY,nametags,nametags: Nick Fury,crumb tray,Look within,anagram,
42,PCFJ,nametags,nametags: Gojo Satoru,"""Aura, kill yourself""",Look at,image,img_11.webp
43,TDCR,nametags,nametags: Ken Takakura,knife block,Look under,b_and_a,butterfly ____ throwing; writer's ____ party
44,SCTP,nametags,nametags: Slice of Ham,spam,Look under,cryptic,Unwanted mail about maps (4)
45,IVWM,nametags,nametags: Wrecking Ball,Subway ball ,Look under,image,img_12.webp
46,PZYX,nametags,"nametags: MOON, 7",butter,Look around,b_and_a,garlic ____ scotch
47,QBVI,nametags,"nametags: BLOND, 7",wallet,Look inside,text,Matt's leather bread container?
48,JOFH,nametags,"nametags: BLOCKY, 5",whiteboard sensor,Look atop,image,img_13.webp
49,IQQP,nametags,"nametags: EYEWEAR, 8",Matt's pocket,Look inside,anagram,
50,SNWE,nametags,"nametags: BALL, 7",dining table lamp,Look inside,anagram,
51,KBLZ,keyboard,keyboard: Q,Japan diorama,Look inside,image,img_14.webp
52,JKDF,keyboard,keyboard: W,Hanafuda,Look inside,catfish,"19th-century card games, Culture of Hawaii, Culture of Micronesia, Japanese card games, Japanese games, Korean card games, Korean games, Playing card decks"
53,QNLP,keyboard,keyboard: E,Pokemon tin,Look inside,image,img_15.webp
54,EGFI,keyboard,keyboard: R,paper cutter,Look under,anagram,
55,SPWN,keyboard,keyboard: T,lotion,Look behind,cryptic,Behold! Turned into cream (6)
56,DQBZ,keyboard,keyboard: Y,ukulele,Look under,catfish,"American musical instruments, Guitar family instruments, Hawaiian musical instruments, Lute family instruments, Necked box lutes, Portuguese musical instruments, Surf culture"
57,PTMT,keyboard,keyboard: U,bedroom doorframe,Look atop,anagram,
58,DZAJ,keyboard,keyboard: I,Perlica,Look behind,image,img_16.webp
59,ZSNQ,keyboard,keyboard: O,front gate,Look atop,anagram,
60,BXQD,keyboard,keyboard: P,curry,Look inside,cryptic,Scamper headlessly for Indian food (5)
61,RJLP,keyboard,keyboard: A,sound bar,Look under,b_and_a,puget ____ wave; chocolate ____ exam
62,FIYV,keyboard,keyboard: S,rosés,Look behind,text,🌹 A 🍷
63,FDNE,keyboard,keyboard: D,sound isolating headphones,Look inside,anagram,
64,BDUK,keyboard,keyboard: F,gummy bears,Look amongst,text,Chicago athletes who've lost their teeth?
65,OQGT,keyboard,keyboard: G,Substitute,Look under,image,img_17.webp
66,ASBS,keyboard,keyboard: H,Mualani,Look under,image,img_18.webp
67,DEPJ,keyboard,keyboard: J,upstairs hallway blinds,Look behind,anagram,
68,DCRX,keyboard,keyboard: K,Derpy,Look under,image,img_19.webp
69,YERR,keyboard,keyboard: L,Sharpies,Look amongst,catfish,"Brands that became generic, Newell Brands, Pens, Products introduced in 1964, Writing implements"
70,IEIR,keyboard,keyboard: Z,lockpicks,Look behind,anagram,
71,VGHH,keyboard,keyboard: X,Shigure Ui,Look beside,text,Matt's favorite VTuber
72,YOUO,keyboard,keyboard: C,staircase windowsill,Look atop,anagram,
73,INOT,keyboard,keyboard: V,Holo,Look under,image,img_20.webp
74,HTAS,keyboard,keyboard: B,subwoofer,Look under,text,Dom meower's partner?
75,FJAS,keyboard,keyboard: N,bath mat,Look under,anagram,
76,SKMR,keyboard,keyboard: M,dryer sheets,Look amongst,text,Something you might want if you sleep in a damp bed all the time?
77,ZCRM,postcards,postcards: Winter Lodge,fake lashes,Look atop,text,Something batted to flirt?
78,JOGX,postcards,postcards: Downtown Los Altos,blender,Look under,catfish,"1994 software, 3D modeling software for Linux, 3D rendering software for Linux, AmigaOS 4 software, Computer-aided design software for Linux, Cross-platform free software, Formerly proprietary software, Free 2D animation software, Free 3D animation software, Free computer-aided design software, Free software for BSD, Free software for Linux, Free software for macOS, Free software for Windows, Free software programmed in C, Free software programmed in C++, Free software programmed in Python, Global illumination software, Haiku (operating system), IRIX software, MacOS graphics-related software, MorphOS software, Motion graphics software for Linux, Portable software, Software that uses FFmpeg, Technical communication tools, Visual effects software, Windows graphics-related software"
79,QEBF,postcards,postcards: Bay View,Here to Slay,Look inside,image,img_21.webp
80,ZXKT,postcards,postcards: Home,paper towel holder,Look under,anagram,
81,LBKA,postcards,postcards: Google Moffett Place,frying pan,Look atop,text,Something Brock might use to keep dry
82,YLAY,postcards,postcards: USS Hornet Museum,cheese grater,Look under,text,🧀>
83,QOPR,postcards,postcards: Downtown San Mateo,hot chocolate,Look under,b_and_a,red ____ springs; milk ____ labrador
84,BSCR,postcards,postcards: Berkeley Sather Gate,spice box,Look behind,b_and_a,old ____ girls; juke ____ office
85,QEKA,postcards,postcards: Bridgeview Park,upstairs bathroom door,Look behind,anagram,
86,KHSX,postcards,postcards: Union City Pyramid,snack table,Look below,anagram,
87,LFLC,postcards,postcards: Legion of Honor,Bravely Default,Look beside,catfish,"2012 video games, Cattle Call (company) games, Fantasy video games, Fiction about deicide, Fiction about orphans, Japanese role-playing video games, Nintendo 3DS eShop games, Nintendo 3DS games, Nintendo 3DS-only games, Nintendo games, Nintendo Network games, Nintendo Switch 2 games, Role-playing video games, Single-player video games, Square Enix games, Steampunk video games, Video games about parallel universes, Video games about religion, Video games developed in Japan, Video games featuring female protagonists"
88,CYWU,postcards,postcards: Mori Point,Switch case,Look inside,b_and_a,light ____ hitter; suit ____ study
89,INDR,postcards,postcards: SFO,Rumiko Takahashi book,Look in work by,catfish,"1957 births, 20th-century Japanese women artists, Chevaliers of the Ordre des Arts et des Lettres, Grand Prix de la ville d'Angoulême winners, Japan Women's University alumni, Japanese cartoonists, Japanese female comics artists, Japanese female comics writers, Living people, Manga artists from Niigata Prefecture, People from Niigata (city), Recipients of the Medal with Purple Ribbon, Science Fiction Hall of Fame inductees, Will Eisner Award Hall of Fame inductees, Women manga artists"
90,XKCV,postcards,postcards: Stanford Oval,sea creatures puzzle,Look inside,image,img_22.webp
91,SACQ,postcards,postcards: Menlo College,hallway cabinets,Look under,anagram,
92,XBGF,postcards,postcards: Meta Park,office headrest,Look behind,anagram,
93,REHK,postcards,postcards: Palo Alto Art Center,Logo Modernism,Look inside,image,img_23.webp
94,UHUF,postcards,postcards: Hoover Tower,whiteboard GA,Look under,image,img_24.webp
95,ZJAH,postcards,postcards: Battery Spencer,photo album,Look within,cryptic,Photos of a large butt (5)
96,IDDN,postcards,postcards: Golden Gate Pavilion,Scrabble,Look inside,catfish,"American board games, American brands, American inventions, Board games introduced in 1938, Game.com games, Mattel games, Multiplayer games, Parker Brothers games, Selchow and Righter games, Tabletop games, Word board games"
97,HHKJ,postcards,postcards: Alcatraz,Secret Hitler,Look inside,catfish,"Board games introduced in 2016, Creative Commons-licensed games, Cultural depictions of Donald Trump, Kickstarter-funded tabletop games, Party games, Social deduction games, Tabletop games, Works about Adolf Hitler, Works about Nazism, Works set in the 1930s"
98,PRJF,postcards,postcards: Oracle Park,Endfield bag,Look inside,image,img_25.webp
99,ATMI,postcards,postcards: Yerba Buena,jewelry box,Look under,anagram,
100,HZCJ,postcards,postcards: Half Moon Bay,lint trap,Look inside,anagram,
101,LUXU,postcards,postcards: Painted Ladies,marker case,Look inside,image,img_26.webp
102,QGVF,postcards,postcards: Oakland Coliseum,ironing board,Look behind,text,A surface for addressing some pressing matters?
103,SGNB,postcards,postcards: Sign Hill Park,bedroom door,Look behind,anagram,
104,LRPS,postcards,postcards: Downtown Redwood City,Dick Butt,Look behind,image,img_27.webp
105,ZKVP,postcards,postcards: LEGOLAND Discovery Center,angry toast,Look under,image,img_28.webp
106,RRPT,postcards,postcards: Great America,prop fifty,Look under,catfish,"2025 ballot measures in the United States, 2025 California elections, 2025 controversies in the United States, 2025 in American politics, 2025 in California, California ballot propositions, Democratic backsliding in the United States, Gerrymandering in the United States, Redistricting in the United States"
107,WITX,postcards,postcards: San Jose State University,mailbox,Look inside,text,♂️ 📦
108,TKLE,postcards,postcards: Mission Peak,fusebox,Look inside,text,A shocking place to go for a household trip?
109,GNLH,library,library: card for The Bad Beginning,Animal Farm,Look inside,catfish,"1945 British novels, Allegory, Animal tales, Books about cattle, Books about Joseph Stalin, British novellas, British novels adapted for radio, British novels adapted into films, British novels adapted into operas, British novels adapted into plays, British novels adapted into television shows, British political novels, British satirical novels, Censored books, Cultural depictions of Karl Marx, Cultural depictions of Leon Trotsky, Cultural depictions of Nicholas II of Russia, Dystopian novels, English novels, Fantasy novels adapted into films, Hugo Award for Best Novella–winning works, Novels about animals, Novels about cats, Novels about dogs, Novels about pigs, Novels about propaganda, Novels about revolutionaries, Novels about totalitarianism, Novels adapted into comics, Novels adapted into video games, Novels by George Orwell, Novels set on farms, Political literature, Political satire novels, Roman à clef novels, Secker & Warburg books, Totalitarianism in fiction, Works about Vladimir Lenin"
110,JQNU,library,library: card for Peter Pan,Slaughterhouse-Five,Look inside,catfish,"1960s in comedy, 1969 American novels, 1969 science fiction novels, American black comedy novels, American comedy novels, American novels adapted into films, American philosophical novels, American satirical novels, American science fiction novels, American war novels, Anti-war novels, Books with cover art by Paul Bacon, Censored books, Comedy novels adapted into films, Comic science fiction novels, Dresden in fiction, Fiction about alien zoos, Metafictional novels, Military humor, Military science fiction novels, Nonlinear narrative novels, Novels about death, Novels about Nazi Germany, Novels about post-traumatic stress disorder, Novels about prisoners of war, Novels about revenge, Novels about time travel, Novels by Kurt Vonnegut, Novels set during the Cold War, Novels set during World War II, Novels set in Chicago, Novels set in Germany, Novels set in Massachusetts, Novels set in New York (state), Novels set in New York City, Novels set in South Carolina, Novels set in the future, Novels set in Vermont, Novels set in zoos, Novels set on fictional planets, Novels with unreliable narrators, Postmodern novels, Science fiction novels adapted into films, War novels adapted into films, Works about the bombing of Dresden"
111,SFJR,library,library: card for The Outsiders,Romeo and Juliet,Look inside,catfish,"1590s plays,British plays adapted for television,British plays adapted into films,English Renaissance plays,Fiction about poisonings,Fictional couples,Literary duos,Love stories,Plays about families,Plays about suicide,Plays adapted into ballets,Plays adapted into operas,Plays adapted into radio programs,Plays set in Italy,Plays set in Verona,Shakespearean tragedies"
112,ICDK,library,library: card for Slaughterhouse-Five,Journey to the West,Look inside,catfish,"1590s fantasy novels, 1592 in religion, 1592 novels, 16th-century Chinese novels, Adventure novels adapted into films, Books about Gautama Buddha, Buddhist novels, Chinese adventure novels, Chinese classic novels, Chinese comedy novels, Chinese fantasy novels, Chinese novels adapted into films, Chinese novels adapted into television series, Comedy novels adapted into films, Epic novels, Fantasy adventure novels, Fantasy comedy, Fantasy novels adapted into films, Literature about pilgrimages, Ming dynasty literature, Ming dynasty novels, Monkeys in popular culture, Novels about pigs, Novels adapted into operas, Novels adapted into video games, Novels set in 7th-century Tang dynasty, Novels set in China, Novels set in India, Novels set in Xi'an, Picaresque novels, Pilgrimage accounts, Religion in fantasy fiction, Shenmo novels, Taoism in popular culture, Works of uncertain authorship, Works published anonymously"
113,FDXV,library,library: card for Where the Sidewalk Ends,The Bad Beginning,Look inside,image,img_29.webp
114,WFBK,library,library: card for Little Women,Pale Fire,Look inside,catfish,"1962 American novels, Metafictional novels, Novels about writers, Novels by Vladimir Nabokov, Novels set in fictional countries, Novels with unreliable narrators, Postmodern novels"
115,BFNR,library,library: card for Animal Farm,Little Women,Look inside,catfish,"1860s children's books, 1868 American novels, American autobiographical novels, American bildungsromans, American children's novels, American novels adapted into films, American novels adapted into plays, American novels adapted into television shows, Children's books set in Massachusetts, Children's books set in the 1860s, Columbia Pictures franchises, Concord, Massachusetts, Film series introduced in 1917, Metro-Goldwyn-Mayer franchises, Novels about sisters, Novels by Louisa May Alcott, Novels republished in the Library of America, Novels set during the American Civil War, Novels set in Massachusetts"
116,KCJX,library,library: card for Journey to the West,The Outsiders,Look inside,catfish,"1967 American novels, 1967 debut novels, American bildungsromans, American novels adapted into films, American novels adapted into plays, American young adult novels, BILBY Award–winning works, Culture of Tulsa, Oklahoma, Fiction set in 1965, First-person narrative novels, Greasers (subculture), Novels by S. E. Hinton, Novels set in Tulsa, Oklahoma, Viking Press books"
117,FMUP,library,library: card for Pale Fire,Dune,Look inside,catfish,"Book series introduced in 1965, ENnies winners, Family saga novels, Fiction about mining, Fiction about space warfare, Military fiction, Planetary romances, Science fiction book series, Soft science fiction, Space opera, Works about the future"
118,DOJW,library,library: card for Invisible Man,The End,Look inside book w/ name,image,img_30.webp
119,JMNW,library,library: card for Ender's Game,Peter Pan,Look inside,catfish,"Child characters in animated films, Child characters in film, Child characters in literature, Child characters in musical theatre, Fictional characters who can levitate, Fictional English people, Fictional swordfighters in literature, Literary characters introduced in 1902, Male characters in animation, Male characters in film, Male characters in literature, Male characters in television, Pan (god), Trying to prevent adulthood in popular culture"
120,HNSS,library,library: card for Romeo and Juliet,Brave New World,Look inside,catfish,"1930s controversies, 1932 British novels, 1932 science fiction novels, Aldous Huxley, Book censorship in the Republic of Ireland, British novels adapted for radio, British novels adapted into films, British novels adapted into plays, British novels adapted into television shows, British philosophical novels, British satirical novels, British science fiction novels, Censored books, Chatto & Windus books, Cultural depictions of Henry Ford, Dystopian novels, Fiction about eugenics, Fiction about mind control, Fiction about self-harm, Futurology books, Novels about cloning, Novels about consumerism, Novels about substance abuse, Novels about suicide, Novels about totalitarianism, Novels by Aldous Huxley, Novels involved in plagiarism controversies, Novels set in fictional countries, Novels set in London, Novels set in the 26th century, Novels set in the future, Obscenity controversies in literature, Religion in science fiction, Science fiction novels adapted into films, Sleep in fiction, Social science fiction, Totalitarianism in fiction, Works about neurochemistry"
121,JDKZ,library,library: card for Dune,Ender's Game,Look inside,catfish,"1985 American novels, 1985 science fiction novels, 433 Eros, American novels adapted into films, American science fiction novels, American young adult novels, Extinction in fiction, Fiction about near-Earth asteroids, Fiction books about genocide, Hugo Award for Best Novel–winning works, Military science fiction novels, Nebula Award for Best Novel–winning works, Novels about extraterrestrial life, Novels about insects, Novels about space warfare, Novels adapted into comics, Novels adapted into video games, Novels set in the 22nd century, Science fiction novels adapted into films, Tor Books books, Works about child soldiers, Works based on short fiction, Works originally published in Analog Science Fiction and Fact, Works originally published in pulp magazines, Young adult science fiction novels"
122,ZGPE,library,library: card for Brave New World,Invisible Man,Look inside,catfish,"1952 American novels, 1952 debut novels, African-American novels, American autobiographical novels, American picaresque novels, Existentialist novels, National Book Award for Fiction–winning works, Novels about race and ethnicity, Novels by Ralph Ellison, Novels set in Harlem, Random House books, Southern United States in fiction"
123,IHSW,library,library: card for The End,Where the Sidewalk Ends,Look inside,catfish,"1974 children's books, 1974 controversies, 1974 poetry books, 1983 albums, American children's books, American humorous poems, American poetry collections, American satirical poems, Books by Shel Silverstein, Children's poetry books, Columbia Records albums, HarperCollins books"
124,ACZB,eels,eels: MIKHAEEL GORBACHEV,range hood,Look above,b_and_a,driving ____ rover; neighbor ____ wink
125,CYIA,eels,eels: LANCEELOT,garden hose,Look around,anagram,
126,ZTHY,eels,eels: EELFRED PENNYWORTH,cutting boards,Look behind,text,Company directors in charge of downsizing?
127,JUKZ,eels,eels: MARCEELINE,feminine products,Look amongst,cryptic,Postman damaged sanitary products (7)
128,ZZBC,eels,eels: RAFAEEL NADAL,chicken,Look inside,cryptic,Stylish Barbie partner is a coward (7)
129,ODJV,eels,eels: EEL DORADO,box guarded by eels,Look inside,image,img_31.webp
130,YNMR,eels,eels: VOLODYMYR ZEELENSKYY,drumsticks,Look amongst,text,🍗🍗🍗
131,FTYO,eels,eels: LEONHARD EELER,eel cup,Look inside,image,img_32.webp
132,HOVL,eels,eels: EELLEN DEGENERES,Wheel of Fortune,Look behind,catfish,"1970s American game shows, 1975 American television series debuts, 1980s American game shows, 1983 American television series debuts, 1990s American game shows, 1991 American television series endings, 2000s American game shows, 2010s American game shows, 2020s American game shows, American English-language television shows, CBS game shows, Culver City, California, Daytime Emmy Award for Outstanding Game Show winners, First-run syndicated game shows, NBC game shows, Television productions suspended due to the COVID-19 pandemic, Television series by CBS Studios, Television series by King World Productions, Television series by Merv Griffin Enterprises, Television series by Sony Pictures Television, Television series created by Merv Griffin, Television shows adapted into video games, Television shows presented by Chuck Woolery, Television shows presented by Pat Sajak"
133,PJNQ,eels,eels: WEELIAM SHAKESPEARE,blue flowers,Look beneath,anagram,
134,WDGO,eels,eels: DANEEL NARODITSKY,shogi pieces,Look amongst,anagram,
135,HIQX,eels,eels: BEEL CLINTON,staples,Look amongst,catfish,"1980s initial public offerings, 1986 establishments in Massachusetts, 2017 mergers and acquisitions, American companies established in 1986, Companies based in Framingham, Massachusetts, Companies formerly listed on the Nasdaq, Office supply retailers of the United States, Private equity portfolio companies, Retail companies established in 1986"
136,CINZ,eels,eels: RED DEELICIOUS,mahjong table,Look under,anagram,
137,EEXL,eels,eels: HERMAN MEELVILLE,pencil case,Look inside,anagram,
138,HPAD,eels,eels: EELI MANNING,motorcycle jacket pocket,Look inside,anagram,
139,TSVI,eels,eels: EEL CAPONE,octopus,Look under,cryptic,Seafood soup goes bad after October (7)
140,FMQG,music,music: Moonlight Densetsu,folding screen,Look behind,image,img_33.webp
141,KZRM,music,music: A Cruel Angel's Thesis,Yin Yang fish,Look behind,image,img_34.webp
142,BFEA,music,music: the WORLD,loop station,Look under,text,Something that might make a musician loopy
143,RDWH,music,music: Bad Apple,cling wrap,Look besides,anagram,
144,DMKJ,music,music: Blue Bird,Photosynthesis,Look inside,catfish,"Biological processes, Botany, Cellular respiration, Ecosystems, Metabolism, Plant nutrition, Plant physiology, Quantum biology"
145,VKMD,music,music: Crossing Field,Totoro,Look under,catfish,"1980s children's animated films, 1980s children's fantasy films, 1980s Japanese-language films, 1988 anime films, 1988 children's films, 1988 fantasy films, 1988 films, Animated films about father–daughter relationships, Animated films about mother–daughter relationships, Animated films about sisters, Animated films based on Japanese myths and legends, Animated films set in forests, Animated films set in Japan, Animated films set in the 1950s, Anime films with original screenplays, Best Film Kinema Junpo Award winners, Drama anime and manga, Films about runaways, Films directed by Hayao Miyazaki, Films scored by Joe Hisaishi, Films with screenplays by Hayao Miyazaki, Japanese animated fantasy films, Japanese animated feature films, Japanese children's fantasy films, Japanese mythology in anime and manga, Studio Ghibli animated films, Toho animated films, Tokuma Shoten anime"
146,WOAN,music,music: Sparkle,Algospeak,Look inside,image,img_35.webp
147,SSTW,music,music: Peace Sign,microwave,Look under,catfish,"20th-century inventions, American inventions, Home appliances, Ovens, Products introduced in 1947, Radiation effects"
148,SBGS,music,music: Inferno,Winter Wind,Look behind,text,An etude George R. R. Martins might be interested in?
149,PUYM,music,music: Comet,desk mat,Look under,image,img_36.webp
150,UTEG,music,music: Mixed Nuts,TIME magazine,Look inside,catfish,"1923 establishments in New York City, American news websites, Biweekly magazines published in the United States, English-language magazines, Magazines established in 1923, Magazines formerly owned by Meredith Corporation, Magazines published in New York City, News magazines published in the United States, Weekly magazines published in the United States"
151,RBJX,music,music: Sunny,Bocchi vinyl,Look inside,image,img_37.webp
152,HOFV,music,music: Moon piece,lego orchids,Look under,anagram,
153,QWIF,music,music: Angel piece,bathroom plant,Look under,anagram,
154,SJIK,music,music: World piece,Nerf disruptor,Look under,anagram,
155,AMGU,music,music: Apple piece,calligraphy inkstone,Look around,anagram,
156,LFMA,music,music: Bird piece,drawing glove,Look inside,text,A glove with only two fingers
157,DVHC,music,music: Cross piece,Google Home,Look under,anagram,
158,WKOI,music,music: Sparkle piece,salad cat,Look behind,image,img_38.webp
159,EFFZ,music,music: Peace piece,microphone,Look under,cryptic,Neomorphic design for a sound investment? (10)
160,WSEK,music,music: Fire piece,candy bowl,Look inside,b_and_a,rock ____ cane; super ____ cut
161,SMKP,music,music: Comet piece,pull-up bar,Look behind,anagram,
162,OZPQ,music,music: Nuts piece,washing machine,Look behind,cryptic,Home appliance wildly chainsawing hem (7 7)
163,WYJO,music,music: Sun piece,entrance brickwork,Look around,image,img_39.webp
164,PUWR,gacha,gacha: XAIHI,mushroom puzzle,Look inside,b_and_a,oyster ____ cloud; crossword ____ hunt
165,BNZD,gacha,gacha: ESSEX,bedroom window,Look atop,anagram,
166,GQFL,gacha,gacha: LAPPLAND,piano bench,Look inside,anagram,
167,REOO,gacha,gacha: PHILAE,teapot,Look inside,b_and_a,molly ____ ceremony; melting ____ belly
168,JERH,gacha,gacha: AMIYA,rice cooker,Look inside,image,img_40.webp
169,WLLQ,gacha,gacha: EXUSIAI,Zebra,Look inside,image,img_41.webp
170,XQRT,gacha,gacha: BEESWAX,birthday photo,Look behind,image,img_42.webp
171,PUWJ,gacha,gacha: PARIS,ukulele case,Look inside,anagram,
172,MVMV,gacha,gacha: PHOENIX,Gatorades,Look amongst,catfish,"Britvic, Culture of Florida, Florida Gators, Food and drink introduced in the 1960s, Products introduced in 1967, Soft drinks, Sports drinks"
173,CPID,gacha,gacha: XENIA,chopsticks,Look behind,b_and_a,karate ____ suey; hockey ____ and stones
174,GICQ,gacha,gacha: ANGELINA,dead plant,Look behind,b_and_a,walking ____ sea; power ____ fibers
175,LEPB,gacha,gacha: ALABAMA,medicine cabinet,Look inside,text,A group of high-level politicians concerned about health?
176,GPUK,gacha,gacha: CHARLOTTE,bedroom lamp,Look inside,anagram,
177,CNDI,gacha,gacha: SPRINGFIELD,apple pie,Look inside,catfish,"American pies, Antigua and Barbuda cuisine, Apple dishes, British desserts, British pies, Christmas food, Culture of the United States, Dutch pastries, English cuisine, European cuisine, Fruit pies, German cuisine, National dishes, Romani cuisine, Swedish pastries, Thanksgiving food"
